measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.1993866,8.31081486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.6079483,3.79616284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.3368607,101.075882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.65805912,31.5294952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.1867094,10.4599257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.5151558,7.8735857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.20744514,-49.7314796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.9440784,-55.3120613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-112.54715,23.6780376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.79661739,80.9735184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.1975346,9.12401104,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.7142429,-29.6573277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,87.9552917,73.494606,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.3820724,-47.4123611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.4725437,-31.6009941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.2973862,17.1311054,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.1690903,7.74852991,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.1373158,62.8703194,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.4758625,20.4113712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.0337982,15.8865757,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.2245922,-99.358284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.5456886,-110.938927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.16100121,161.572739,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.2888031,18.6064301,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.3577156,-59.2279396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,174.904175,147.913345,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.0342636,-94.6039429,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-54.8053246,-63.2511292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.2887115,25.848341,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.6522446,12.0044127,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.1375084,94.3257675,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.9607744,30.7961845,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.491982,24.5208473,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.9283447,-148.967865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-85.9144745,-166.362625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.3735962,28.0028934,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.8713531,-89.0977097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,109.831413,-141.554245,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-81.9936142,-94.8190918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,76.2174683,35.0382576,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,70.2563171,16.1310997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,36.8185272,126.105827,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-21.6247768,40.7714958,0,0,0,0.000624999986,0.00999999978,0,0,0
