measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.9464722,20.0130424,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,107.190918,-47.1462708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0719223,-42.7952652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8346863,-21.6749191,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.7257843,14.0146847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-113.629578,-46.445858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.54427552,86.9876709,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.30449533,-51.9744453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.54088545,11.5434046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.5171337,69.9684982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.5912991,1.85565054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.36773634,-34.4540443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.7133999,-70.7893448,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-121.932434,39.7305298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.9719505,-85.8225937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.8584862,-43.192997,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.3043442,28.3197594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.52840281,174.030502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.26470447,-104.068291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.1687279,23.3020058,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.6103058,138.677841,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.2396927,3.70908833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.55206919,-69.1361084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.1363525,-141.62059,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-183.046646,59.4432335,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.7603073,-128.725876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.2144203,-64.4584808,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,100.711159,43.2019005,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.856565,-156.15094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.8188572,34.752739,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.7999344,5.33816719,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.62200069,-103.925941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-67.3099136,-171.993805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,80.8741379,-85.1541748,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,133.948517,58.2235413,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-26.5145321,46.3822517,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-126.404907,6.89695787,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.4713202,-138.611984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,101.812416,-105.881104,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,167.032639,73.7595901,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-33.254467,57.7631187,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-158.047897,8.29452038,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-15.1311865,-172.913315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,122.980927,-126.110939,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-40.0053406,69.195343,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-189.681076,9.51407242,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,144.406982,-146.340851,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-46.8354111,80.9546356,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,166.070541,-166.534897,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-53.7027817,92.2981567,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,187.999969,-185.917236,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-60.5308075,103.678352,0,0,0,0.000624999986,0.00999999978,0,0,0
