measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.1663322,3.09515834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.2982178,61.1971893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.5340395,-30.0242004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.514946,87.5711136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.2163525,-18.9786453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.1795235,3.27512169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.6141891,25.6347218,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.3666115,-3.84865117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,179.427719,-82.1945953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.1173782,-43.1073685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.7282381,33.0434532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.9609432,-22.6681576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-80.3302078,5.72638226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-160.245865,120.141243,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.88240814,-59.7663727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.8034821,174.280869,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.5928688,-38.0852051,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.3814316,6.53054142,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-145.347397,50.7683105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-102.819725,-7.77425194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,148.437164,-85.4870224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.0685787,66.7503738,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.9351044,-45.1220131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-120.562126,8.45770454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-13.2273893,-89.8209915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.9688416,-56.8723679,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.5116653,9.55680752,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-154.18399,-12.0916643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.0703278,100.20929,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.6704712,-67.9623184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-160.75621,10.9856319,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-17.3805504,-119.933342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,73.4715347,-75.8933411,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-128.708023,12.5926723,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,56.7258568,133.816238,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.4040298,-90.5358353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-21.4358292,-150.030365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,91.9137421,-94.5350494,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-160.932709,15.5478296,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,70.0406494,167.673553,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-89.0705872,-113.277306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-25.3633366,-180.074814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,110.538177,-113.528641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-193.198669,18.5212193,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-106.587013,-136.54039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,129.218491,-131.963104,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-124.009102,-159.40033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,147.959564,-150.554535,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-141.351639,-182.384201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,166.749496,-169.218597,0,0,0,0.000624999986,0.00999999978,0,0,0
