measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5197544,8.15313721,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.33313894,-108.449936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2994347,48.7753067,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.928739429,43.1050453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.2084389,23.0204391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.689637423,28.1565247,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.9675751,41.9615135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.4811745,42.4265594,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.9989872,-5.9758997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.7454834,66.1054993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.0925236,11.6311369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.2705307,-173.690842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.1525841,16.1603737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.0404549,98.0897064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.15263772,86.4520111,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.6868515,45.8846626,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.87033069,56.341568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.295731,83.5381927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.1897964,85.7886734,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.1254807,-11.6083031,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.1932297,131.404556,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.1923161,23.535799,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.7459412,24.1800976,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.3954697,147.627243,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-6.68216848,129.288834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-82.2915039,68.3319244,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.36962962,84.3976593,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-171.99527,124.573845,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,140.214951,129.932114,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.1079521,-17.2101612,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-130.328125,196.285599,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.237381,35.3223724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-70.4693146,32.2572021,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.1624451,197.11763,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-11.5471411,172.29512,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-110.159538,90.6173096,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-5.40964699,112.297592,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,185.346832,174.899994,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,68.2593689,-23.0605755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,60.1352997,47.2010956,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-88.1541443,39.9076424,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-138.259247,112.498711,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-7.78610325,140.260895,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,85.3535843,-28.4337406,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,75.1158905,59.3686218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-105.816673,47.7961884,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-166.553284,134.317551,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-10.5857573,168.425705,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,102.539825,-33.8564644,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,89.9709015,71.2294159,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-123.538582,55.7549057,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-195.047012,155.983612,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-13.8219252,196.465042,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,119.65799,-39.3505669,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,104.769295,83.4469757,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-141.235764,63.4792938,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,136.843658,-44.7192421,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,119.57711,95.454628,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-158.988251,71.1347504,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,154.107132,-50.071682,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,134.324966,107.641205,0,0,0,0.000624999986,0.00999999978,0,0,0
