measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.152523,-2.35770464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.07554078,111.792931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,184.574097,-135.030624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.91843224,4.38174152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.58930492,-17.5118752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.5803661,68.2792282,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.6737175,-51.4678497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.7767792,24.3957882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.7166252,10.1161184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.0982075,-65.7808685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.67480707,-32.2306366,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.2597713,-4.45379829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.7727709,8.87227058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.0755577,-35.1245766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.2765732,135.736923,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.8703957,-102.709198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.734917,48.0408478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.4622002,19.8820915,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.7087593,-131.375229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.5157156,-64.5820007,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-33.3475533,-6.93693733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
