measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.6411533,41.7528992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-142.846832,-19.717802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.4972382,-52.1712112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-162.692215,80.7403946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.8649254,21.7556458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.7408695,-41.4169579,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.7968712,-96.3447342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.1588364,-143.446503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.7406921,0.225840926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.65016031,-6.17152166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.3431416,18.4282112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,139.821365,52.2058716,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.8591435,149.371094,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.61697674,-35.4700432,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.4774628,-1.18170452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.090929,83.2907181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,161.742615,-102.927711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.7850876,43.6438866,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.2481346,-82.5804214,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.8885727,-192.892365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.5478935,0.57417351,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.2465019,-12.6019058,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.4978638,37.3571205,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.37023926,-70.6704941,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,106.874969,-0.986073494,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.4094048,125.114456,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.7478027,65.5153198,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,52.5209656,-123.284538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,56.2884331,1.30426693,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,16.8973236,-18.9060574,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.6755447,56.3241577,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.4887457,-106.26519,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,160.367996,0.792870939,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,57.5783615,167.041687,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-79.8189545,87.0026093,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,71.5642471,-163.935501,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,75.0691452,2.56623554,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,22.6233234,-25.1343842,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.770607,75.0084229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,19.7804146,-141.393097,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-99.9581909,108.751709,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,93.7853317,3.98702025,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,28.2852612,-31.4684868,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,95.6935883,94.0713959,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,25.337862,-176.600998,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-120.230118,130.259125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,112.500023,6.0102334,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,33.9924278,-37.8612251,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,114.59137,112.928902,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-140.506256,151.834732,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,131.126419,8.16809464,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,39.6837921,-43.815609,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,133.414062,131.949432,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-160.830231,173.2621,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,149.714264,10.8941431,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,45.4503098,-50.1418686,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,152.122116,151.419708,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-181.306168,194.545731,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,168.274963,13.6660624,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,51.2284546,-56.0564919,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,170.798126,170.617752,0,0,0,0.000624999986,0.00999999978,0,0,0
