measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.7626495,-40.3398399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.3541145,49.5522041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.975804567,24.5953388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.6435013,-49.7039719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.96995354,44.7155533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6183281,28.0480423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.65414953,-21.268259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.11365604,-4.87674332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.85672,-18.82164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.978886724,-43.9365616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.5890741,15.8351717,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.5287132,-82.5744095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,131.053452,69.4112854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-125.201126,4.60285711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.3116941,-25.2149639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-158.705551,-81.681282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,115.436302,100.397217,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.00696564,49.4967651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,141.703674,-99.2245255,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.1186295,89.228775,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.1888142,56.2021637,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.3690653,-42.5851555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.1397743,-9.85276508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-129.677704,-37.9640427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
