measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.37812424,69.5450592,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.46620226,-103.701675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7162724,-44.2445679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.7417793,14.6010427,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.26678038,140.963913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.9851837,11.9795504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.0312157,0.72520113,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.8911438,3.26825881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.8760824,24.0341702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.3497143,1.41731608,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.8221607,-7.31311607,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.715477,17.9723358,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.2944622,138.707626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.8404427,-87.8621292,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-99.4386139,28.8988571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.1113129,23.5762024,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.1557999,1.20558083,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.7812061,6.26600885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.9363956,47.7253647,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.8432655,2.83913875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.7606049,-14.685688,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.1828461,35.5496292,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,72.2644043,-131.846176,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-149.217407,43.1487579,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-81.3193207,35.2491646,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.2206192,1.87403464,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.6761284,9.2616024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.2024345,71.475914,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.2530746,3.66313648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.6912308,-21.750679,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,106.441284,54.0419998,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,97.0194092,-175.437958,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-199.05777,57.2206688,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-108.579002,46.4246445,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,76.3098145,2.30917645,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.6212845,12.416008,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.690052,95.0691147,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-117.699127,4.79068375,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,75.631546,-28.6126804,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,141.537598,72.708847,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-136.089493,57.4618988,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,95.3783035,3.13759732,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-49.4869957,15.502306,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-76.3636017,118.439377,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-147.173416,5.58802366,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,94.7344513,-35.7795181,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,176.432663,91.7863083,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-163.592926,68.130722,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,114.361862,3.88013005,0,0,0,0.000624999986,0.00999999978,0,0,0
