measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0337696,-6.47610044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.9172134,-63.5445442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.437149,-91.2285614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4160099,42.5331841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.0855217,-32.9908981,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.22571683,-36.5648727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0741844,2.03321409,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.9159679,20.1808472,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.3625145,-26.2965679,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-167.820633,148.663727,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.0621643,19.5370789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,93.7145691,47.746273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.252655,75.5413132,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.8582458,63.7173538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.0801926,-12.8792486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,170.850281,-125.864449,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,117.505333,-182.053436,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.7901421,84.9268951,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.7331543,-65.0528717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.61713028,-72.6442795,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.1197853,4.6046114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.6911316,40.4289742,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,96.9296417,-52.1987801,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.0860977,39.3214684,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,187.107803,96.2268677,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,73.8418655,151.6409,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,60.9942245,128.011536,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,69.1434326,-19.0949345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.8803406,127.172585,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,136.970154,-96.3122864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.09055233,-109.282448,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.1453323,6.75534391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,65.4751434,60.7908592,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,145.700577,-77.6127396,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,83.9187012,59.0014648,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,90.6581421,192.411194,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,92.2564468,-25.057991,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,92.8272858,169.822296,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,183.651031,-126.813042,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,9.74501705,-145.634964,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.2082977,9.15404034,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,87.1054077,81.0649643,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,194.734406,-102.495316,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,111.837318,78.9779129,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,115.439697,-31.0406799,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,12.5263643,-182.302094,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,105.174019,11.6521492,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,108.755264,101.792618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,139.655457,98.846962,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,138.598434,-36.9186668,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,126.209602,13.9797001,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,130.322205,122.494507,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,167.344681,118.98172,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,161.774628,-42.9467354,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,147.226013,16.540205,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,151.876648,142.845764,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,195.005432,139.064545,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,184.996902,-48.7334175,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,168.234802,19.1737843,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,173.2173,163.808197,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,189.230621,21.870327,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,194.606903,184.449081,0,0,0,0.000624999986,0.00999999978,0,0,0
