measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.0567551,88.5738678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1701717,-128.1483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.600297,33.274147,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5342827,-21.2666149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.268261,-25.7694759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.4556503,-1.5754807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.01931,69.1354752,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.4092903,18.8939495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.49714375,-23.8114891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2153072,38.6888313,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.8832512,-5.07582331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.7252769,-21.8458691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.12700272,-19.4946575,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.7752333,-5.06063557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.2301178,-20.0962162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.60736084,-22.6296349,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,26.2664242,58.3467484,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,21.3657932,36.8223228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,110.916512,177.593521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.3985729,66.4776688,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.0113335,-42.7383537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.686367,-51.4247894,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.9058952,-3.01456475,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-132.390747,136.094254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-100.942436,37.7230339,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.789526,-47.9383316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,59.9853821,77.7121735,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-93.7084885,-10.4382935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-63.3044395,-43.8873711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,8.26969624,-39.164135,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-27.5413017,-9.96126461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-8.43418217,-40.1408157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,9.23906136,-45.4695549,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,52.3131523,116.452087,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,42.5663223,73.6956711,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.3475037,99.4339828,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.3217964,-64.0412598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,91.2294769,-77.1068344,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,73.399086,-4.29605675,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-151.452423,56.0748253,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.0414963,-71.9016876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,89.3066254,117.192986,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-140.543213,-15.910161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-94.740654,-66.0213547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,12.556241,-58.7755432,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-41.3363838,-15.0588493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-12.4419756,-59.9956284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,14.0557146,-67.9847183,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,78.0617981,174.887238,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,63.5823021,110.870773,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-55.3279839,132.60144,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-73.5923691,-85.6412735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,121.895828,-102.111168,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,97.8340836,-5.34113836,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-37.146656,-95.5337296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,118.147644,156.838394,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-187.369537,-21.3428555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-126.036964,-88.4645996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,16.8979645,-78.405304,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-55.1466675,-20.0395412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-16.459938,-80.0992584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,18.8401432,-90.5583878,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,84.4820862,147.801376,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-69.4191284,165.698029,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-91.6519089,-107.205719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,152.726349,-127.552979,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,122.30909,-6.68853998,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-46.1628227,-119.780914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,146.497971,197.248459,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-157.225937,-110.869888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,21.4076767,-98.0344696,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-68.8984375,-25.3137417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-20.295763,-100.149719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,23.7770119,-113.168571,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,105.149872,185.091568,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-83.7292175,198.751694,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-109.697075,-128.820511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,183.628784,-152.034653,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,146.80867,-7.72810411,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-55.1395721,-144.150131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
