measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.8250556,-15.9934511,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2577209,22.8278561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.3505106,-80.1671143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.794029,61.6375198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.9695587,-16.6925278,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.0472164,-15.9738464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.39365578,-52.3485527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,128.124695,80.4983292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.1120548,13.9359255,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.9462509,-48.7100792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.9986,-46.9464378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.2234392,-6.32795286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.5598221,43.6082954,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.6030731,99.4171448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.7824221,-32.2806969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.3861198,45.4690094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.11697936,-160.33786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.078804,-33.3641472,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.0429344,-31.8410053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.0614681,-104.771004,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.2809639,28.2108383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-143.501785,-98.3266068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.3348083,-93.8234787,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.2909946,-12.7007093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-115.901337,86.5329895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,76.6470947,199.615097,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.6786041,-48.422821,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,84.3705978,68.5485764,0,0,0,0.000624999986,0.00999999978,0,0,0
