measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.1127548,-75.5613174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6539497,23.5946178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7262211,-21.4444065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,128.311966,-2.78022122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.66677308,9.28214741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,91.7582092,-50.3260002,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.22750902,-9.92013264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.837368,-96.6243286,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,83.9685287,28.0438766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.79216,79.1223221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.8485794,6.93852043,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.5037403,2.57857776,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.7758665,31.8472996,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.2174301,12.7217274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.4566898,-9.41766739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,48.849987,32.4102211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.7409973,-151.441605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.4487724,46.9416122,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.5531368,-42.6149063,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.38579512,18.514473,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,184.218399,-99.3681107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.5380011,-19.873394,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.6653328,-192.708313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,167.617401,56.7614517,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.948204,158.654739,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.8034515,14.1291847,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.006691,5.19851446,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.3738441,63.5677299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,70.4223404,25.7120972,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-32.8988037,-18.9263783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,97.0181732,65.5990601,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.3143616,70.4917297,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.3703079,-64.2105942,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.16253376,27.8315811,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.934577,-29.3638458,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,116.614754,21.3914967,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-70.5899124,7.27713585,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,40.8803291,95.4287338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,105.507355,38.7747917,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-49.282486,-28.5761337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,144.682663,99.7893753,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.1866226,93.7750931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,55.3125,-85.5828705,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-10.9130602,36.9435997,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,21.4172173,-39.1888504,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,155.466034,28.864893,0,0,0,0.000624999986,0.00999999978,0,0,0
