measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0874577,-6.53432178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.62303042,15.4466162,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7345409,48.3531113,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.8325043,-3.61576867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3509245,-17.0225143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.67829704,0.938178718,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.6840744,75.4192505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.2754107,24.8068771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,164.64917,63.4671097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,88.2728348,34.2425842,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.6821527,3.68156791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.89034081,-4.3415308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.35175896,-13.4281921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-49.1709595,30.1773586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,68.1051407,12.7842932,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.1511917,-12.9888496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.26654959,30.5054188,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.22649,96.5580978,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.7373219,-7.15155745,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.4029007,-34.3173943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.4125557,2.07527757,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.638199,151.166107,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.371191,49.0526619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,175.954529,70.3292313,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.3143177,7.31920958,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.6844921,-8.59810257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.9652176,-26.8744297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-98.4176941,59.8456192,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,135.927704,26.737278,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.2357826,-19.7994881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.68378115,46.2037544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.4687195,144.873703,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.5720978,-10.8431349,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.0665474,-51.7864075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.0426121,3.24575019,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.2833748,73.8173218,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-41.0115128,10.7176399,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.52635,-12.7086363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.7691917,-39.8910866,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-147.895447,89.5014725,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.2096252,-26.5770721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.11139011,61.5517921,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,97.5320053,193.575912,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.4822273,-14.2677097,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-51.5060463,-69.5879974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.6738815,4.39025402,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,44.0698586,98.5016785,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-54.7170486,14.1256218,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-35.2764931,-17.2853394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,38.8504715,-52.7855644,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-197.54007,118.870308,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-100.225479,-33.29496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,7.38810921,77.0145798,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,79.3955994,-17.39781,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-63.5808716,-87.5172272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,48.3660622,5.7037468,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,54.6500282,123.612488,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-68.4315186,17.6158695,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-44.0123253,-21.7479572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,49.2084541,-65.7374802,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-120.198372,-40.0491829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,8.58689213,92.3330688,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,95.2561188,-20.8448811,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-75.2794037,-105.726295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,57.9919662,7.19770861,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,64.9715576,148.293381,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-82.1760788,21.0126972,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-52.6816063,-26.4842796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,59.7242432,-78.1959839,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-140.160675,-47.2559853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,9.70357609,107.80748,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,111.233284,-24.1834106,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-86.6641159,-124.002182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
