measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4013691,-0.297247469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.8538742,-23.0399132,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9050436,53.7424278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.4364586,26.6230888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.5116577,184.945465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.230034,-1.42502594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,99.4238129,3.58182359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.960627973,32.6191101,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.1071396,-5.03278446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.7182455,18.4233551,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.0970173,-15.9870577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.8770142,53.5180321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.9462357,12.8874302,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.2408981,-43.5347366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.8380241,-0.293328136,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,95.8517532,-45.8178749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.3117809,107.289864,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-95.3699341,52.2957916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,198.756378,8.84191608,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.07130075,65.3709869,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.0876999,-9.93355942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.5139484,37.0632591,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.0644989,-32.3622971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.4873505,106.921776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.779686,26.5552807,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,90.7249985,-87.2160645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.2853966,-0.154202312,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,144.086838,-68.3387222,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.3645744,160.917404,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-143.455399,77.6576004,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.3389132,98.2341919,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.09008,-15.1632252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.1620331,55.5897255,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-53.8963928,-48.670063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
