measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.25724268,-4.77298641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.525341,-3.25029612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.635376,-35.6639099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.5044861,-48.919735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.7375641,8.50669098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.2961941,-76.6807251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.5935936,1.8543216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.6097717,-3.20059538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.2876663,39.4471092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-110.100693,-27.400774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.2854328,-0.436241865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.4480305,-103.054192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.358659923,-8.487257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.5777769,-9.4068718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.9405212,-6.78984642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.3823795,-71.1819611,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.8144264,-98.1822739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.334618,17.5851326,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.1519737,-153.742233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.2429466,3.88423753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-115.074539,-6.54526949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.7464828,78.7190247,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.5229225,-1.262658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.583227575,-17.0018406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.7989254,-14.1330261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.3463211,-10.3649292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.3269234,-106.85257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.7955589,-147.487045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,172.890839,26.8528099,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.898468,5.76108789,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-172.634293,-10.1339207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
