measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6958447,-17.7333012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8195238,0.98933059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.9021292,-8.64180851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.93213463,69.2199249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.5497236,-8.73940182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.28982878,-7.24271011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.1237774,4.49397802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.03070569,-26.073843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.46315813,12.5954676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.8379669,71.5251923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.5772057,13.6425362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.2459288,-32.4621468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.5587082,21.4603233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.03327966,66.646019,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.68577,-8.50683784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.2884521,-35.8177338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.5436611,1.61720431,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.7453785,-17.5946789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.4911966,138.361603,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.0670128,-17.6856823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.6533375,-14.6384268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.3167973,8.81900692,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.85496473,-52.5746269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.634182,25.0315895,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,181.077896,143.606888,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.1063385,27.2659283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.597414,-64.8911743,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-89.2713699,42.7126732,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-6.38756323,133.336884,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.4022617,-17.2363834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.8689308,-53.8977852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.3376274,2.25695539,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.5968018,-26.2712765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.4739609,-26.6316776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.9187031,-21.8519573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.5780563,13.1086149,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.40371799,-78.758255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,18.6044655,37.7970619,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,49.5944748,40.805294,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.0588684,-97.5060272,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-134.12825,63.3534622,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.0208378,199.887222,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-32.0590515,-25.775198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-78.4144211,-71.9302979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-63.1247406,2.28184509,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.4154358,-34.8405495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
