measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.5560112,25.8941898,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.7252922,29.8162498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.8928757,34.5622826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.03529358,30.0097122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0424957,-39.167244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.9086132,-17.4497433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.9430771,34.1418953,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.0112896,31.5337906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8174763,-7.08240223,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.7023849,-2.89418387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.9659271,85.4530945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,155.635986,-90.5808716,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.207428,20.3378887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.25563431,-21.6482658,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.84172058,-19.9673214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.2207413,51.7868423,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.3057404,59.6683464,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.4615555,69.7461624,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.994339,59.8923302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.8045044,-78.0771866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.8953667,-34.9250374,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.7004166,68.9191589,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.1134644,63.6236801,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.672924,-13.6712084,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-65.3820419,-5.88832617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,57.2213554,170.91272,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-96.4829788,40.8639526,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.5387325,-43.1240196,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,19.7552052,-39.7503471,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-109.973251,77.3177185,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,115.717125,90.0506744,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.766624,104.534065,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.8354759,90.0605011,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-83.6188583,-117.200882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.9176292,-52.1962662,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,137.199295,103.650307,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.2566032,95.2208862,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.5659218,-20.6273556,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-98.1206055,-9.31669044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-144.836212,61.0952873,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.9206982,-64.8228455,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.766468,-59.7915039,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-146.908829,103.023796,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,154.126694,120.299622,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,141.963058,139.909882,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.6827145,119.732979,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-111.149803,-156.842331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,67.9803085,-69.5999451,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,182.469681,138.9673,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-64.6107635,126.844429,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,43.4293518,-27.3141899,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-130.753647,-13.1413727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-193.209274,81.0140152,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,33.4445152,-86.215416,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,39.7881851,-79.4876709,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-183.767136,128.402603,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,192.357758,150.555481,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,176.791229,175.400314,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,34.3273506,150.208557,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-138.519363,-196.149368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,85.0393066,-86.8871689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-81.031929,158.35144,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,54.267128,-34.0862846,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-163.33342,-16.6335049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,41.9858856,-107.83017,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,49.8670464,-99.3396988,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,40.9339485,179.941956,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,102.226639,-104.07579,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-97.5622253,189.888977,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,65.198143,-40.6836548,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-195.951187,-20.7770786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,50.6039276,-129.261261,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,60.045002,-118.934586,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,119.39682,-121.438385,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,76.1194458,-47.491188,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,59.3144608,-150.724487,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,70.2842255,-138.682144,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,136.578873,-138.74884,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,87.0812607,-54.1566925,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,68.0910873,-172.2854,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,80.5301056,-158.422516,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,153.901245,-155.89151,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,97.9888077,-60.8103333,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,76.9717484,-193.548965,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,90.8721848,-177.964569,0,0,0,0.000624999986,0.00999999978,0,0,0
