measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9295206,12.8586483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.8939133,-21.5903854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.165226,-78.7913513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,124.402138,-162.947693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.200386,188.119568,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.7024441,22.3090267,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.5326805,14.6463823,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.5831795,-17.3372135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.0902977,18.4940205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.590704,10.0444593,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,21.8581314,26.0996189,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-137.677933,-43.8918152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.1388855,-158.411377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.3961639,44.4260292,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.1073303,28.9206429,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.1210632,-34.7013435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.0280342,37.377903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.3659477,19.6454582,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,32.7429657,38.9981155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,82.8916321,66.7839508,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-127.871269,43.0363235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-76.4619675,-52.3645172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,80.807045,56.2688828,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-65.3484421,28.8725624,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,43.5908127,52.250206,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,110.329681,89.3523102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-170.718292,56.8626595,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-101.840363,-70.1023331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,107.457138,75.5725861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-87.500946,37.1246834,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,54.342762,65.4653244,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,137.609665,112.126587,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-127.132401,-87.6128159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,133.934296,94.7894135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-109.913216,45.2783318,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,65.1136551,78.4969559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,164.819305,134.952698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-152.418289,-105.594315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,160.271378,114.642632,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-132.420898,53.0025902,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,75.8735962,91.9392776,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,191.923203,157.91571,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-177.512451,-123.594101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,186.433823,134.372391,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-155.109955,60.268589,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,86.5171432,105.051315,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-177.879776,66.7696075,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,97.1727676,118.43158,0,0,0,0.000624999986,0.00999999978,0,0,0
