measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.8727932,-12.5594473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.7907143,3.15901303,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9226036,-5.11788321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.2515869,134.224472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.3756299,-11.5676937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.8878918,-2.79676723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.7422428,14.6853704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.3750763,-36.4737434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.7400513,-20.424757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.4279747,2.21681142,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-87.0326767,-52.6721687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-43.7401772,-24.6608028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.5126877,6.22976732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.8819962,-10.2492409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.8397675,-23.0262337,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.8261108,-5.58164597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.4136505,28.9437943,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.2243996,-72.6091461,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,109.596581,-40.2151566,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.941721,4.62206268,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-172.132141,-108.206314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-65.4818115,-37.2993851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.3435135,9.36625862,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-95.7320862,-15.4405174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.2857933,-34.515976,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.6470375,-8.48224735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,85.9618149,43.9759636,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,89.4806671,-108.31028,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,164.551437,-60.0033188,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.4445972,6.76325798,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-87.2522659,-49.8467941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-95.1497879,12.2226162,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-127.655518,-20.7335377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.7303505,-45.9245262,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-67.5124588,-11.3818226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,114.470329,58.6073761,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,120.161438,-143.744049,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-33.8882675,9.06903076,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-108.934738,-62.222168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-119.004089,15.0861397,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-159.512253,-26.2226982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,37.2795448,-57.2674141,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-84.3609848,-14.2301378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,142.908569,73.6400146,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,151.225845,-178.740356,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-42.4072266,11.1483898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-130.621185,-75.1703796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-142.795364,17.5150452,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-191.3349,-31.8592396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,44.8366089,-68.8067245,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-101.216049,-17.3689079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,171.191956,88.8675079,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-50.8758278,13.1483145,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-152.186966,-87.9965744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-166.684952,20.3096886,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,52.3950195,-80.2559204,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-118.074692,-20.5814762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-59.3809242,15.3364153,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-173.78064,-100.752022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-190.529755,22.8744564,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,60.0865059,-91.5994873,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-134.883255,-23.5911121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-67.9442825,17.2903786,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-195.339828,-113.688568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,67.7489319,-102.993675,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-151.716187,-26.8128471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-76.4160461,19.6155815,0,0,0,0.000624999986,0.00999999978,0,0,0
