measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4100151,21.8427715,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.7535095,31.0582104,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,154.698196,-144.147232,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-173.298889,115.01519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2296524,-25.515686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.34991646,-7.47064161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.58706951,18.9436207,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.7671032,2.63310337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.9943886,-26.9481697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.0901546,82.8031845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.3402786,70.4882431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.68007517,41.1806259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.9499397,33.834301,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.2878914,20.088274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.9281158,43.496067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.6997948,61.7179947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.3896751,-51.1917953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.5538206,-14.8787451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.1097126,37.8154259,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.5850201,4.96721554,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.2207031,-53.6884232,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.5828514,165.211105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.9573994,141.186798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.62531853,82.8087463,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,126.835388,69.0837402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.6975784,40.5399017,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-145.568222,65.0616379,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.7372589,92.6365814,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.4838333,-77.0636597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.6279621,-22.6620312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.512907,56.8962555,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.2950974,7.4828763,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.4795151,-80.1990204,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.794137,123.617287,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,188.578873,106.569069,0,0,0,0.000624999986,0.00999999978,0,0,0
