measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1258259,-22.9112892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0996428,19.5164833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.0081749,67.6448135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0611763,-30.9016552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.611764,18.8214741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.5382004,21.4141083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.4820023,-167.105225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-166.776718,29.3672314,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.202755,8.29503918,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.9391785,-6.97507334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.68697166,-21.2787266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.3529663,-47.7542725,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.6915779,-31.3868294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.7407932,27.9113522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.1798325,73.4272919,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.0426655,33.612751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.1678753,-24.830925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-92.5642166,-4.76765728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-21.0787315,2.6129756,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-44.7872467,-5.45057344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,2.52574134,-94.4841995,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-34.5777359,129.908051,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,144.298462,-112.266304,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.2437592,-46.1317978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.4535522,38.6745148,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.7071609,134.672211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.0790062,-61.6570396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.2262783,37.8470192,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-69.159256,42.6558418,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-106.522583,16.4616699,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-79.8883667,-14.4751406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-9.21007633,-42.667984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,77.898735,-94.8617249,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-55.2937126,-63.2392998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,41.412056,55.6536827,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-98.9687042,146.333618,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-24.3313866,67.1558075,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,50.7877045,-48.7175179,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-185.129059,-11.0943232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-42.1158791,5.04768753,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-89.6094284,-11.2602081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,8.38440132,-188.821152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-87.1748505,-69.4219284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-33.9227638,57.8545532,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-56.9870644,-92.2658081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-43.9845123,56.4104729,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-103.954315,63.4401741,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-159.852615,24.1049328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-119.72422,-22.1008854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-13.815753,-64.1662216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,118.652748,-140.652588,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-82.7611008,-94.9431229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,61.898983,83.8054352,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-36.6669617,100.530792,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,76.9763412,-72.6957016,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-63.16008,7.27826738,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-134.336456,-17.1925144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-116.066261,-92.824234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-45.6556549,77.1206512,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-75.8450928,-123.505394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-58.6664391,75.4725952,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-138.838409,84.2346573,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-159.511688,-29.8758106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-18.2648525,-85.6178207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,160.613983,-185.382553,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-110.11203,-126.889214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,82.3952026,112.039795,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-49.2716026,133.906113,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,103.591965,-95.7853928,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-84.2772675,9.76956558,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-179.107513,-23.2160339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-144.888855,-116.422043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-57.5406151,96.0030518,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-94.5006256,-154.340088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-73.4920959,94.0466003,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-173.933746,104.914948,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-199.240051,-38.0359192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-22.6323185,-106.950729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-137.325317,-158.77623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,102.763397,140.062866,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-62.038559,167.263077,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,130.710434,-118.315468,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-105.372566,12.0293884,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-173.574173,-140.095734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-69.6601715,115.129166,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-113.125893,-185.520111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-88.311203,112.581772,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-26.8565254,-128.400803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-164.406479,-190.827667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,123.049309,168.311401,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,158.353561,-140.383759,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-126.463097,14.3643579,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-81.9808884,133.906708,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-103.13102,131.27861,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-31.0458088,-149.806183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,143.134796,196.389908,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,186.371399,-161.482559,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-147.558136,16.6714478,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-94.4642334,152.205841,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-118.072266,149.913849,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-35.179287,-171.274765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-168.661194,18.7917213,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-107.128387,170.776535,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-133.073227,168.433426,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-39.2128983,-192.900238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-189.795807,20.8394508,0,0,0,0.000624999986,0.00999999978,0,0,0
