measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.9839325,84.6905594,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.4899254,10.9500589,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.6764622,60.8172417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.0331421,-25.9335556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.8276558,59.6659508,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.01371,30.1690731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.4897022,-13.410285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.2177963,-19.0446243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.896843,89.7868195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.94546735,-54.2038307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.6040745,58.5268326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-75.8049164,57.4755554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.0630331,-8.86694431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,133.191833,-10.6654882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.2994556,40.3335648,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.6195545,-58.9428215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-158.592484,168.667908,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.9262772,22.6498108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.0749931,121.556183,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.2909546,-51.7300491,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.8673477,119.691673,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-88.2168121,60.1142998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.0967064,-26.4873447,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.1753616,-38.7173386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.5905952,179.56662,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.46382761,-108.140137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.6012402,116.835793,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-153.010162,112.820236,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-30.0479698,-17.4929333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-20.7223949,80.4772491,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,47.6337509,-117.898468,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,103.336723,34.1086311,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.1494217,182.321396,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,111.680626,-77.2143707,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.9185295,179.737717,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-132.426971,89.4553223,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,94.7309647,-39.5664444,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-131.806076,-59.1049042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.4607763,-161.95929,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-47.8465767,174.974289,0,0,0,0.000624999986,0.00999999978,0,0,0
