measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.252203,1.43414772,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7144489,-16.2641029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.4708595,18.0515594,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.0834656,-6.14064598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7088175,-18.0366821,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.3775997,-52.8831711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.7880402,-44.9019318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.3869629,64.084877,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.4032784,-10.6514406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.3258953,5.44476175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.1527023,-186.173004,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.6657562,23.8444481,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.34729,17.2961788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.179662824,17.5398083,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.4071894,38.9541321,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.110096,15.6257658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,15.9191742,-8.82223034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.6185112,2.70885992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.3733063,-32.472702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,90.6738358,36.8962402,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.075333,-12.5399132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.5534611,-36.1866341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.0745354,-105.686195,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-94.6362305,-91.0885849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.4351063,128.577164,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.8868675,-21.2738361,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.6151314,10.9414434,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.3741226,48.0757942,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-74.9311371,34.1944237,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-0.407262355,35.2535629,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-24.9214706,78.0020142,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-58.4046783,31.1112499,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,31.9208469,-17.5013714,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-75.824646,3.89626503,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-67.9180756,-48.8042908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,135.594376,56.3071747,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-150.057205,-19.0590553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,41.5065918,-53.8808022,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,89.1941147,-157.889313,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-140.319016,-138.00058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.2048798,192.812744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,73.4589081,-31.2433586,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-51.9192047,16.3377857,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-101.229805,71.6317978,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-112.855698,50.4567337,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-0.692290127,52.9613457,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-37.6142578,117.24453,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-87.7695084,46.3064346,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,47.9240456,-26.4557056,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-101.18148,5.08735037,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-90.4622421,-65.6781387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,180.133118,76.4999619,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,55.5956078,-72.1531143,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-185.036194,-185.979736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,98.0710068,-41.3487892,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-69.3457489,21.8799686,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-135.114563,95.2962799,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-150.906433,65.9086304,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-0.963911295,70.8070984,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-50.4798622,155.962326,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-117.241524,61.4165192,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,63.8920212,-35.0743332,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-126.441002,6.09359503,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-112.897865,-81.9876251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,69.8914566,-89.8434753,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,122.855217,-51.4809723,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-86.6061249,27.1089191,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-169.028885,118.786751,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-189.269394,80.9108582,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-1.39648163,88.1816177,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-63.5012856,194.628265,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-146.858597,76.1827011,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,79.9490814,-43.6546173,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-151.678314,7.13732576,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-135.201355,-98.7515564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,84.2790833,-107.173141,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,147.684753,-61.1252365,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-104.005104,32.4063797,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-1.92205369,105.956581,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-176.522247,90.5791702,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,96.0328064,-52.492569,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-177.020782,8.20857811,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-157.479462,-115.307678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,98.8188324,-124.886909,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,172.661346,-70.379631,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-121.382416,37.7705727,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-2.36274076,123.47332,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,112.050217,-60.8851624,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-179.69223,-132.473022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,113.415756,-142.428406,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,197.632401,-79.7240067,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-138.770111,42.8763275,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-2.94905424,141.254639,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,128.206711,-69.4717941,0,0,0,0.000624999986,0.00999999978,0,0,0
