measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6224327,105.327385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2853432,-8.38766193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1163082,133.469299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.7790565,-16.8365173,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.7112541,-10.519557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.6538734,158.701859,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.7129946,41.9916725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.73929977,-31.3204403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7141933,13.1463795,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.41397953,9.0283308,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.3712091,21.7880688,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.5743465,21.6589584,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-59.5509796,48.5251579,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.4497757,86.6398697,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.6729507,-13.8386059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.5410461,-17.1310291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.691101,-33.3039017,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.502945,-20.6224842,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.2446232,84.3150024,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.24056625,-62.8639374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.6325264,25.8326931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.796566,18.1781654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.0054436,43.0007896,0,0,0,0.000624999986,0.00999999978,0,0,0
