measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.8958664,9.20886707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.3536148,34.1918259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.62539577,100.855492,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.2403326,6.84698629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.2839384,-34.8013535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9604502,9.90884304,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.4264374,-20.8100929,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.93163049,-70.0145035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.7599125,6.91804695,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.14313126,-4.05188751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.3017931,31.3023586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.3066912,-59.9737663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,143.827805,-104.014412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.485342324,22.7223225,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,135.708633,18.6133823,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-62.9084053,68.176033,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.4856262,13.5270138,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.485321,-69.772644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.8654938,19.2990456,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,137.005188,-41.1052322,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.10889792,-139.992828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.5918579,13.5487309,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.3226948,-7.74426222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.5428829,62.3546944,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.5257225,-120.179237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.853211284,45.5532722,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-94.5746994,102.004288,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.7418556,20.3198853,0,0,0,0.000624999986,0.00999999978,0,0,0
