measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1278782,-45.2116852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0441132,9.7852726,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.4712639,105.110115,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.4374228,-16.9828472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.3677673,20.1576366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-94.6667099,-85.9663467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-174.227997,-16.4219475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.8143787,44.0767365,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.2300835,0.905988097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.5394382,57.0125809,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.5594559,56.2493553,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-124.480331,-115.743683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,91.1338425,136.124084,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-61.0243874,-91.3776703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.1953201,19.0648746,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.748455,-34.1443863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.7861137,39.9975891,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-188.619217,-172.694595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.4635239,88.329567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.5228348,1.42909634,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.8939381,114.043449,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.3554707,112.610046,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-89.6976318,-138.225372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-102.3377,28.8137722,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.9127121,-51.4105873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.3377991,59.9633904,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.9300461,132.518799,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-126.758759,2.05747056,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.0262909,171.523438,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.5145416,169.033112,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-117.116806,-185.9944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-136.495605,38.1449966,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-56.9257622,-68.6565933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-101.900246,79.8242035,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,110.276642,176.769211,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-169.046585,2.49594378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-170.681061,47.5435753,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-70.8310242,-86.0447006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-127.523216,99.7374039,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-84.5843201,-103.921982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-153.249557,119.413788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-98.1216278,-121.300568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-179.032974,139.062775,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-111.573395,-139.252731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-124.845108,-157.131393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
