measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8949051,13.3324776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.708971,-24.851656,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.7443466,-159.928513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.0904675,10.3558455,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,138.962936,115.642113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.9486599,-6.14500141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.0429325,-36.3865051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.53281879,-35.0666466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6116982,66.1528854,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,61.752388,27.0853806,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.6633682,-49.1035309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-52.1567421,21.0633316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.8416748,-12.2414808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.1973724,-72.3795929,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.0247784,-70.3473206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.9694328,131.693604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,92.6076584,41.1062393,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,92.8193665,-73.1660995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-78.2564011,31.4784336,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,20.8466187,-18.1844673,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,60.451931,-108.688271,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-19.2600193,-105.474121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-88.0036163,196.854416,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,123.360504,54.6372719,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,124.145576,-97.0739059,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-104.429848,41.686985,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,27.8422451,-24.1447201,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,80.8716278,-144.54541,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-25.4889317,-140.708603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,154.059311,68.6289597,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,155.662476,-121.003174,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-130.599686,51.9323235,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,34.8725357,-30.1598434,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,101.352539,-180.525253,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-31.6004124,-176.000824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,184.730179,82.8515549,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,187.343979,-144.254929,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-156.849808,62.1913338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,41.9586258,-36.077652,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-183.105453,72.2293167,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,48.9287376,-42.1450844,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,56.0366974,-48.1049652,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,63.1284981,-54.1006775,0,0,0,0.000624999986,0.00999999978,0,0,0
