measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-107.457191,44.2155914,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3610878,-3.91928911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8172989,50.0883179,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.689537,56.7094917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.5312519,-0.0184966829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.5072212,12.9349222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.23551273,37.5200348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.0530663,9.10501766,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.9023514,33.5798378,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.72513342,-16.2582455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.8754635,22.058876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,73.8248596,-28.1507435,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.6182518,4.74584436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,123.813553,-160.220306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.8365097,-7.74786425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.7887993,100.165451,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,154.572891,114.523811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.0843086,-0.15486294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.7673264,26.1765099,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.19246674,75.2485886,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-120.158005,17.8610764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-164.049759,66.5494843,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.35956669,-32.622757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.7387543,44.0248795,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,148.297821,-54.5525742,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,107.20826,9.80796719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.2474365,-11.5020485,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.0390091,150.016525,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.647625,-0.161764562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.8504677,39.4201736,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.89161968,112.786995,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-180.339386,25.6900902,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.844264,-48.8588142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.3613663,65.9606934,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,160.793243,14.6919222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,65.6591949,-15.3618107,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-68.478302,199.902283,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.2134476,-0.469552457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,64.5718002,53.0243492,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,7.35738897,150.094101,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-18.2102757,-65.2632675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,123.027382,88.3045044,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,82.1280975,-19.1398697,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-87.736763,-0.569919527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,80.1637802,66.9448242,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,8.49559307,187.82872,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-22.4850426,-81.4843826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,153.597717,110.827087,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,98.5989227,-22.7408581,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-105.267372,-0.962831259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,95.5573425,81.4447327,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-26.708828,-97.7339706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,184.135101,133.175507,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,115.078415,-26.4945087,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-122.841545,-1.36673057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,110.627617,95.6716232,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-30.6253624,-114.192268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,131.517242,-29.9707966,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-140.323456,-1.60976648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,125.462021,110.632477,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-34.5774727,-130.573837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,147.965408,-33.6503639,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-157.884811,-2.0916307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,140.046371,125.549477,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-38.3633614,-147.002579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
