measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6489277,-25.6996021,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5887527,10.4024744,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.4500656,77.3044128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.125124,-36.6527252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.4634666,-6.08683491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-148.484268,15.9822168,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.7000999,21.18433,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.1887779,-16.5834141,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4931879,8.47135067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.7456169,36.0361519,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,59.3351212,-51.4508362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,62.9969139,21.3727913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-120.876884,152.92778,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.1313019,-73.2239532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-104.928482,-12.4028769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-79.5930023,42.370903,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.3433533,-32.7733383,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.0503387,16.8055801,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.2308655,72.4561539,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,89.1414871,-76.8477554,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,94.2582016,32.7788849,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-71.9928207,-110.084793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-157.308151,-19.1764317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.703575,62.9692879,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,120.680534,-49.1568069,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.547081,25.0981388,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,130.51828,109.004318,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,119.049004,-102.568581,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,125.33403,44.7441177,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-95.7459488,-146.901825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-159.999573,83.1726379,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,160.96286,-65.074646,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-46.1170921,33.4680939,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,173.608597,145.998413,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,149.010971,-128.067734,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,156.183197,56.9860458,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-119.37706,-183.827148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-57.6689415,41.7171135,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,179.06752,-153.270493,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,186.835342,69.9717484,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-69.3204346,50.1556129,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-80.9302979,58.3878899,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-92.5778961,66.5663452,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-104.301994,74.9365845,0,0,0,0.000624999986,0.00999999978,0,0,0
