measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.163559,39.5689507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,139.009415,75.3605728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5324869,-0.766372204,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.80875653,86.5716553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.96598625,-57.4399452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.6417847,30.3210602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.37039733,28.3787079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.2107964,37.8215942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.5084038,-93.937088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.6004066,-25.1595764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.8690128,24.8348484,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-160.639954,-86.0201111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,168.008087,64.7539825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.511893094,76.9887695,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.90237117,-12.1145735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.890625,79.4495392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.0940037,-1.27647877,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.13131428,173.201035,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.3957577,-115.026054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,108.893784,61.677948,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.6739502,56.6643829,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.0504532,75.8461761,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.7945328,-188.299393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-97.0631561,-50.5657768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.5869331,49.9646492,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.84082806,153.874893,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.94288492,-24.4184742,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,194.28894,119.83326,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.5730743,-1.6355691,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.259655,-172.355301,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,162.793365,93.3115845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.85852909,85.1096039,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.510643,114.483536,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-145.394257,-76.1985016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
