measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8993053,-128.515625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.1341763,9.46079063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.378647,97.1220932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-165.984024,-89.9325027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.12660933,41.4086227,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,99.0941162,-4.81109858,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.0898633,-17.8504372,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.4791794,73.9694366,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.3692055,80.1221313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.4199371,133.621689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.5148163,3.13882113,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.50786591,8.33774853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.1614542,-10.9743757,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.4013958,-1.03607738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-104.882454,11.5521202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.297657,19.2091351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.79381704,82.8256302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,198.277237,-8.75848198,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.33691597,-35.7186852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-129.502655,147.726288,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.2562828,159.904465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,68.9265137,6.6015954,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.9890575,16.6005001,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.40662527,-22.1604614,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.7064781,-2.2494359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,66.3017502,28.8811398,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.1876259,123.966667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.7597942,-53.6639671,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,103.309769,10.6333208,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.3738174,25.0766945,0,0,0,0.000624999986,0.00999999978,0,0,0
