measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9909725,177.790222,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6764202,4.35884523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.8011646,7.53550863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.22301388,8.02137756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.0523653,-19.8827229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.56224692,-18.9731236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-145.745468,164.632751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.0037422,-58.07724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.37933064,-30.1492176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.55718994,24.7914143,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-113.649307,87.9697266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,33.2833824,9.28701115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,49.4632797,14.8871231,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.3808765,16.1817093,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.2613869,-39.7154922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.06072879,-37.814312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.6430798,-115.775955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.60754251,-60.5670662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.24674511,49.4520187,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,49.7845612,14.4943895,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,74.07341,22.4730301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,24.4289017,24.6158714,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,42.5371933,-59.5855255,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.37802124,-56.7338676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.0700607,-173.586365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-9.69864559,-90.3348312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.0158911,74.1811981,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,66.2335052,19.5042953,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,98.7335129,30.1543255,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,32.3403854,32.7689552,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,57.0508347,-79.2602234,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-5.64181757,-75.939682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-12.6740255,-120.7034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.7705421,99.0180817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,82.6195526,25.1799564,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,123.266029,38.2461891,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,40.227253,41.1763382,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,71.644783,-98.7417068,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-6.65811968,-94.8644638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-15.3723879,-150.979874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-23.7236843,123.539337,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,98.9138565,30.8875275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,147.817581,46.1495399,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,47.9411049,49.7708244,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,86.4129791,-118.363373,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-7.64779186,-114.123016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-18.0159645,-181.181686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-28.6491203,148.157516,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,115.104317,36.8968925,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,172.287704,54.3482437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,55.5102348,58.7028885,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,101.2146,-137.83812,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-8.49233723,-132.945404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-33.6383972,172.866074,0,0,0,0.000624999986,0.00999999978,0,0,0
