measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-194.992172,12.0229635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4577751,-9.57120705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.6978073,-48.1334724,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.9335861,-30.1575241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3566132,12.2080517,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.3324814,7.57726526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,89.8360825,61.5190163,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-103.384666,-24.391674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.86992836,10.10639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.9873695,-18.7963181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,159.836731,-95.0237808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-197.579803,-61.0835991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,56.5745163,24.8816738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.7943878,14.8908167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,178.90509,123.960464,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.82705641,20.2623768,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,61.540699,-27.8797054,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,84.5957642,37.8176918,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-97.2742081,21.606472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-11.7702541,30.3909416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,82.1749725,-36.8921738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,112.459854,51.3329163,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-129.80864,28.2456951,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-15.7700052,40.4015999,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,102.830208,-46.2300262,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,140.118591,65.0714111,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-162.398849,34.5872192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-19.7374687,50.4603043,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,123.579155,-54.8711967,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,167.595062,79.2829971,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-195.09462,40.6094284,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-23.8457355,60.6478043,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,144.34581,-63.5666809,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,194.8508,93.9795914,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-27.8961868,70.6571426,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,165.24118,-72.0031281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-31.9871769,80.6355591,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,186.119171,-80.4570236,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-36.116066,90.8113098,0,0,0,0.000624999986,0.00999999978,0,0,0
