measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.7481022,-62.3068542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1691704,-16.3502293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.4343414,23.6873112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.836516857,20.4101105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.695961,43.3507271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.5966873,10.8664684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.1810503,-30.70471,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.6685295,71.8009949,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.2456741,-44.1744766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.89881849,7.7659688,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.2030983,15.9421759,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.93074131,-54.4497681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-110.963417,-123.342247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.0799904,43.5001602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.39557314,29.056303,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.5229702,-124.327843,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.3553925,-32.7646141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.0582657,46.9855042,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.62028623,40.9085312,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.7142639,87.6341858,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.3460712,21.78965,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.2372475,-61.3834152,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.8945923,143.678452,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-68.3768692,-88.1874619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.78266621,15.2606106,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.5106106,32.1128159,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.6011028,-109.069389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,91.7421646,87.5620956,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.62336683,58.2684898,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.2757149,-186.111038,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.388466,-49.7091637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-148.940613,70.0578537,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.25770044,61.5205803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.0713806,131.848587,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-44.2244263,32.4225388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.8673058,-91.5051117,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-102.235039,-132.65799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.683938,22.9210701,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.8844604,48.0662575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.1246758,-163.521606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,137.112595,132.166046,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,9.79492283,87.3198547,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-160.347519,-66.5245361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-198.973953,92.2572479,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.84023595,81.9409103,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,98.8151627,176.849213,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-59.2120361,42.7456055,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,61.3199806,-121.476982,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-135.980438,-176.804749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-19.595499,30.3152885,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.3839493,63.9067001,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,182.078217,176.735306,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,12.9344015,116.403419,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,3.36366534,102.530319,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-74.2588425,53.1410751,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,78.5176086,-150.96196,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-24.4987049,38.0172424,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-46.9903221,79.8102646,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,15.9575109,145.567963,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,3.79589629,122.931854,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-89.5459671,63.0973129,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,96.408638,-179.756012,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-29.4145641,45.7705536,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-56.6358414,95.5225906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,18.8926678,174.618881,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,4.10384417,143.46167,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-104.915924,73.1810303,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-34.4107132,53.3426285,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-66.4318008,111.156944,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,4.37305784,164.122742,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-120.338181,82.7723389,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-39.4433365,60.7965126,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-76.2723923,126.797813,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,4.60512304,184.467667,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-135.955872,92.244957,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-44.3451767,68.3219147,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-86.2973175,142.472702,0,0,0,0.000624999986,0.00999999978,0,0,0
