measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.9200325,49.6801796,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.45866108,-23.3000259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.2849045,-19.481575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-167.78862,-62.81427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.3992233,-24.4431629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.7638454,-5.5675354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.8767662,-9.0253582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.3745575,27.1682205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.9806366,38.1980209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.3125114,12.0526896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,99.3388214,-199.224808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.6364689,-15.3617887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.6240616,-39.2831764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.0088215,14.6108894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,61.2187576,-164.026733,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.6449814,99.5748749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.09139538,-46.8060837,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-74.3773117,-39.7192574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-174.620209,-49.73209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.6128044,-10.929595,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.7389698,-18.0812855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.9014816,54.2223549,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-138.156601,75.6105347,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-82.7802124,23.9211655,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.3292713,-30.6280384,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-96.9271545,-78.7648087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,53.893959,29.2960663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.112442,149.612747,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.74230099,-70.4104614,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.148705,-60.1236992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.3852692,-16.0391521,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.5887051,-27.1423378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-106.489845,80.9556198,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-124.127411,35.4913673,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.1391716,-45.7672119,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-144.965485,-118.69117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,80.8292236,44.0373497,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,166.276642,199.974091,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,10.467535,-93.7678833,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-147.74733,-81.116806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,123.327286,-20.8264179,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.4013042,-36.0898247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-142.166412,107.865303,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-165.632874,47.19133,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.9228401,-61.0775414,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-192.755646,-159.058884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,107.729988,58.9648476,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,13.3714132,-117.217735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-184.082062,-102.434402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,154.228073,-25.762146,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-34.1543846,-45.2919807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-177.951004,134.606186,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,58.8468933,-76.2205276,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,134.477173,73.8099442,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,16.2794437,-140.797943,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,185.14357,-30.1563225,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-40.9306984,-54.322113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,70.8324814,-91.1351471,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,161.285538,88.7410583,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,19.2856331,-163.997391,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-47.6178207,-63.6696281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,82.8493652,-106.055748,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,188.043396,103.818863,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,22.3935013,-187.310089,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-54.3261223,-72.7164764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,95.0239868,-121.013168,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-60.9728889,-82.0136185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,107.252922,-136.046783,0,0,0,0.000624999986,0.00999999978,0,0,0
