measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.5693531,19.3563786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6541557,-31.5084591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.1573563,24.2909813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.45124888,-21.8775406,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.5972214,-90.4039078,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.26075697,6.3356595,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.68826818,-19.7862873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.998209,-38.6957016,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7326298,17.1108341,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.5754013,57.3460236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.97452641,-16.4478493,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.73742914,-20.3077164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.4826527,11.8505077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.3921976,-39.3699837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-65.6765289,-77.5053635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.0708618,38.9704247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.9776344,-63.3645973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,139.633499,50.6469002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.99517679,-43.7231712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.3687668,-180.304459,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.5038548,12.8984976,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.4287872,-39.7613182,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.1361313,-77.3198547,0,0,0,0.000624999986,0.00999999978,0,0,0
