measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.82746983,23.2234783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5349531,33.4323502,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.18958235,24.2396469,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.1084061,-169.282349,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.5030956,-35.2914238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.59631193,-12.2166042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1022797,-1.24753535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3285751,13.3920088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-71.8136749,139.556015,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.7779083,33.439064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-87.6859512,7.472435,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.9424963,-11.2914429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.563694,46.4088821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.9405537,66.8225784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.16503048,48.7978897,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.387352,-70.2568665,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.23647261,-24.3849087,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.2034779,-2.72589922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.7565918,26.807724,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.4580688,67.2207947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-175.602432,11.6034441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.7781658,-22.4641628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.3705997,69.6814117,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.1882172,100.436676,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.0806303,73.1596298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.6093292,-104.991409,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.98036814,-36.5608521,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.286972,-3.96133232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.1900711,40.3310127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,124.95829,101.377029,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.5551739,-33.8761787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,38.9999886,93.1464386,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,45.3439789,134.137772,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,15.8577881,97.6646271,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,120.191475,-139.279282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,6.69975615,-48.8588867,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.3336792,-5.63546419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.7048874,53.418129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,166.377716,135.211258,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-35.2704086,-45.4501572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,48.6001625,116.49054,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,56.3227501,167.659546,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,19.4067402,121.836899,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,151.122238,-173.091949,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.40194607,-60.8957367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-75.4428635,-7.18846226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-87.3246536,66.7397842,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-43.8675957,-56.6992569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,58.2333755,139.654541,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,22.9186401,146.375336,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,10.3929625,-73.0623627,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-90.5372162,-8.43536663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-104.929062,79.8399277,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-52.4143639,-68.3711548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,67.6745834,163.057236,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,26.2105656,170.696884,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,12.2550344,-85.2535553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-105.603508,-10.5002327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-122.638084,93.0108643,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-60.8574944,-79.9467697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,77.1148453,186.447083,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,29.4472179,195.301605,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,14.1993971,-97.4028015,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-120.594238,-12.2948923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-140.381958,105.739792,0,0,0,0.000624999986,0.00999999978,0,0,0
