measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.89769,-124.11515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.303192,78.2036209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.95784855,-27.2976456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3967896,-70.795517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.3152466,36.4325829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.593277,61.6503029,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,105.320618,-33.4143372,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.59959984,16.6938438,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.88986301,69.4170227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.4325905,-74.3002701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.0960836,14.9011736,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.42651653,-20.0530167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.3395805,-65.4290771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-67.3503723,29.2153759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.177762,-34.4575806,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.8400316,-43.6147537,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.0762577,-54.8680649,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-143.381622,-143.132004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.9951859,72.5819244,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-107.604744,122.983955,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.3168268,33.2954178,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.698946,139.257385,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.2618675,-148.86792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.3207493,29.7487278,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.8884125,-39.9057579,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,65.4192963,-130.380798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-134.825195,57.7833633,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.4552708,-68.5039597,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.6483135,-87.0321121,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.2529755,-82.1775894,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-124.965355,108.078941,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-162.034134,183.934052,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.98522,49.7663002,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.5259285,44.7041931,0,0,0,0.000624999986,0.00999999978,0,0,0
