measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.0089874,159.218842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0649471,-9.82387257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.07147527,-16.3173904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.780591,-10.5426254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.8021946,-57.7977104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.276693821,8.21907425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.11493492,10.5635767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.3897362,95.4486389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.6600933,-35.9815521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.9294281,-16.3121777,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.8195457,8.19450378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.0173378,-79.5164566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.98612475,-18.8487015,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.0962334,-20.108654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.09115505,-32.8885384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.4981918,-21.0601234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.2555237,-115.695671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.547942519,16.9004116,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.2236347,20.9535179,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.6371117,191.703201,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.4321518,-72.2253647,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,144.075912,-32.1740036,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.6163864,16.6461601,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-115.213615,-159.787369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.10804844,-37.8460121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-90.0219269,-30.5832157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.1118257,-49.29179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-32.1748314,-31.4099007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-91.4684296,-173.821533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-0.943256021,24.8495808,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.3015995,31.6208496,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,68.3690567,-108.127693,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.3069382,25.1857738,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.1774397,-56.8141899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-119.855118,-41.1069984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.08431101,-66.061058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.8056183,-42.0562668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-1.25278294,33.3075066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,24.3217068,41.8171692,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,91.5447617,-144.004486,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,90.9949036,33.7743454,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,16.3628998,-75.5196304,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-149.588547,-51.9961243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-4.9904871,-82.3248749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-53.3974419,-52.5201416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-1.5947696,41.7071495,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,30.3672619,52.309391,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,114.710419,-179.795761,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,113.590584,42.4497528,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,20.5731201,-94.5652161,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-179.164352,-63.3214455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-5.79221344,-98.9294739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-63.8279343,-63.2802315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-1.98583233,49.7546501,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,36.4658813,62.7751541,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,136.186844,51.337635,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,24.8661423,-113.360886,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-6.55354309,-115.359222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-74.2740173,-74.0043564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-2.44365597,58.2303619,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,42.3841743,73.6155853,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,158.674896,60.5484314,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,29.1988926,-132.342194,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-7.32099915,-131.79921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-84.6788406,-85.0262222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-2.88628817,66.6209946,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,48.3734322,83.9171677,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,181.193588,69.4725571,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,33.569313,-151.224625,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-8.04290485,-148.316879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-94.9971161,-95.6309814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-3.37863255,74.7095947,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,54.2911873,94.713028,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,37.9855461,-170.034485,0,0,0,0.000624999986,0.00999999978,0,0,0
