measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-155.510712,43.7958221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-92.7649765,71.2947235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.70009565,26.3975143,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,190.621628,-49.5001183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.1830444,-93.6409302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.676651,55.1313095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.0099506,15.3426189,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.914731,-17.6594181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.1944313,-128.509842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.3217163,31.649168,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.94088459,11.9153128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.3601847,15.8792219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.99729156,9.64409637,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-186.306183,141.069672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.33430672,52.7829514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-161.092499,-188.184601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-102.408119,109.199821,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.9347916,30.9465466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.840065,-35.6370087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-73.0276642,63.0710945,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.69372749,24.1983376,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.6724548,31.75457,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.1220417,19.2714272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.752799,79.4193954,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-154.871582,162.567215,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.794899,46.6056175,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.6334915,-53.4398117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-110.089485,93.6791077,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.2458267,36.352314,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.0970116,47.6558418,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.277113,28.8491745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,14.1190166,105.782257,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.602608,62.3960724,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-51.4587212,-71.1671906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-147.568085,124.013527,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,18.5842915,48.5656319,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-57.519783,63.2327309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-40.4826317,38.2574043,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,17.327137,132.363419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,134.37619,78.3125458,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-64.2210846,-89.0714874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-185.415451,153.816498,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,22.5116901,61.060276,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-72.0720062,78.9606018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-50.8199425,47.7986107,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,20.4680748,158.798538,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,161.112457,94.3107071,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-76.9291458,-107.089096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,26.3306847,73.3508377,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-86.6235199,94.6089325,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-61.1831398,56.94384,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,23.4526711,185.480301,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,187.736481,110.375473,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-89.564476,-125.049286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,30.0280876,85.8916626,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-101.221092,110.358833,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-71.6159439,65.9966354,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-102.231361,-143.047241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,33.3259468,98.6595459,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-115.901207,125.79612,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-82.1414795,75.3349915,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-114.802635,-160.721619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,36.4424973,111.223946,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-130.588699,141.266129,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-92.7573853,84.2734451,0,0,0,0.000624999986,0.00999999978,0,0,0
