measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,155.824249,27.8639641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4480934,32.0408516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0810575,-28.921566,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.6498127,-2.8862772,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.0645256,21.9610558,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.2606163,6.32653332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.7686405,17.0244732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.2919693,76.8893738,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.942625,-15.8880014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,130.751465,71.4372711,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.03883982,-29.8923893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.4114475,-0.44577384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.0485992,64.2216492,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.5184784,-57.8332214,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.3637486,-5.79063511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,101.394066,45.5470009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.4799042,12.9657011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.5411987,33.9179993,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.8786469,154.198624,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.8257561,-32.1989899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.97413445,-59.775589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.7771511,-0.85263288,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-40.722805,96.2014847,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.1557274,-86.5315933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.0296154,-8.57159328,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,150.893677,70.9975433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.6397476,19.590992,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-71.5107651,50.7082825,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.5814056,-48.343605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.8232269,-89.6477661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.1417274,-1.05797482,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.5843773,128.053162,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,46.070858,-115.067146,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,34.7275696,-11.3318291,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,132.841721,26.6183796,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-95.4972534,67.317894,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-67.2111435,-64.8419342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-19.5147858,-119.712875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.6299782,-1.24301243,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-68.5998154,160.19075,0,0,0,0.000624999986,0.00999999978,0,0,0
