measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.1218548,53.5869064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9382944,69.4263535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.8633041,-94.9647217,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.443886,-15.3644753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.17523,14.4524097,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1910896,-7.81990337,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.342247,8.00982285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.0001221,-142.52771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.2101746,6.59631348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.4249592,18.697113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.1190643,-4.87754393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.777256,-28.2286472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.11100245,-9.78849411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.78638268,29.0700436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.5300674,107.577423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.0510597,139.132385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.9144058,-189.114136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.2770081,28.8303566,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.4286995,-15.4660501,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.7424316,15.8424006,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.4957733,12.9986143,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.8922081,37.7359238,0,0,0,0.000624999986,0.00999999978,0,0,0
