measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.8962479,-127.467072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0617332,-102.051865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.4957657,152.582626,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.550385,-57.4934845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8573618,-18.7830105,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.07183003,-63.1513176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.6379375,55.5836754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.4312363,9.16956043,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.551569,3.58051276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.4363995,-49.6375046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.2829208,4.62200022,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-66.0404358,134.586227,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.7692204,-37.5185547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.90506673,-126.293953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.5549507,111.858162,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.8974476,17.9925041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.1312943,7.22610903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.2925987,-98.5994873,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.5503845,9.64934063,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,38.7294159,-56.2546883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-5.37815714,-189.292786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,86.8230591,168.359116,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-46.4911995,26.9935951,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-82.6817169,10.588459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,77.3059311,-148.002518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,129.759552,14.8609266,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,51.6972923,-75.0181046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-61.9811096,35.7774925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-110.318031,13.6787643,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,103.694626,-196.947678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,172.950943,20.2085361,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,64.8300552,-93.7897491,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-77.6290207,44.5810432,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-137.95697,16.902441,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,77.8950806,-112.35215,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-93.2644424,53.2923508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-165.566666,19.846241,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,91.10952,-131.042633,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-108.973038,62.0054131,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-193.240402,22.6301231,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,104.342728,-149.586273,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-124.721169,70.5890808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,117.569458,-168.08786,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-140.505585,78.9933853,0,0,0,0.000624999986,0.00999999978,0,0,0
