measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.7590179,38.3437881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.9752541,-16.6694584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.2734909,11.5263529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.4332809,-48.1967239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.7566013,173.940994,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.978878,26.3879013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.692379653,-24.9411411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1304493,-52.1634331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.91122007,81.9782867,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-160.711853,74.5938721,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-45.880909,-33.5842323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-86.6233826,23.1010818,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-154.296997,-97.2311172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.6081314,53.417881,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.2639221,-49.9622879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.8395214,-105.107887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.7282457,163.694824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-68.7371826,-50.5057907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-130.011414,34.1450729,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,109.887146,80.8652496,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-1.8367182,-74.7369995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-44.1310349,-158.363403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-91.5141373,-67.3811111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-173.544708,44.9496574,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,145.790955,108.888168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-2.27074361,-99.7777481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-114.242073,-84.5200195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,181.27504,137.03685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-2.66597342,-124.769798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-136.872284,-101.858589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-2.93451619,-149.747192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-159.42366,-119.035049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-3.16090012,-174.581238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-181.901688,-136.7323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-3.26854801,-199.541885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
