measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4253139,122.741539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.11736345,44.0918922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.11748123,-35.0527267,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,101.262154,-31.9924793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.6282349,31.0411053,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.0755539,-167.979675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.8832674,-57.0831299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.29705238,-13.5531578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.8004875,59.4259071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.7295227,-2.14902878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.8047867,31.119791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.4191256,44.4727745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.3630028,-12.4027824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.40200329,88.0858765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.60914421,-70.577858,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,156.945328,62.923912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.4152126,-114.19841,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.50636339,-26.9380398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-99.9554291,118.569733,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.4237671,-4.35495853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,138.891403,63.8246002,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.7218475,88.8349838,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.7553558,-24.8148003,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.90492344,132.211273,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,13.50179,-105.963692,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,37.5837135,-170.986038,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.60735798,-40.5412674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-150.535721,177.251221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-140.114426,-6.96595573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.0671692,132.966873,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,106.224312,-36.8115349,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-9.58873463,176.337082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,18.7038498,-141.209091,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.6794701,-54.3018494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-186.82196,-9.58205128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.2543488,176.687759,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.746048,-48.9736061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,24.3416405,-176.098679,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-15.7644978,-67.6339798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,177.336761,-60.5992889,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-18.7917118,-81.2140427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-21.7545662,-94.7137527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-24.6841431,-108.284897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-27.5771599,-122.079765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
