measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0604115,85.9726486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8119135,-8.8155899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0466366,-1.18284118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7227535,-11.6555901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.1733742,-60.2829437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,124.13327,85.6084442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,76.5061417,-171.260773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.2287903,81.0196762,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.8917465,42.8503075,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.4811707,30.1844273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.5882492,79.6801376,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.4960976,2.67897487,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-64.6120987,-13.9642401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,70.616478,25.6298313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.4467373,172.228088,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.5510902,-17.4676418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.084507,-2.46999478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.4546356,-23.6024609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.9288635,-120.797333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,152.738678,167.267731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.8558807,86.4044647,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.1410255,60.5212975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,111.035698,161.012405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.0797691,5.39112949,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-129.038605,-28.2430172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,141.156464,51.3764458,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.3633308,-26.413517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.136837,-3.93665433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-89.0377197,-35.6117477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-98.4161682,-181.669418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,107.823769,131.010651,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.7773895,90.5862961,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-67.6326599,7.73541021,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-193.340591,-43.2757187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-63.0831223,-35.0510597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-68.1794052,-5.19399405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-118.529465,-48.0881958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,141.780746,176.251358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-102.558372,120.382355,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-90.1833496,10.1278296,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-78.8259277,-43.9974861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-85.2272186,-6.70983839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-147.997162,-60.4306908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-128.490082,150.505432,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-112.761238,12.4055395,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-94.5023193,-52.9394302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-102.260452,-7.97376299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-177.345078,-72.9173737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-154.499374,180.211624,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-135.458206,14.2110872,0,0,0,0.000624999986,0.00999999978,0,0,0
