measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.353508,92.6078796,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.99382353,52.2092819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4609966,64.2735138,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.8757133,-7.89718819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-110.901352,17.3584843,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.955316365,-59.7545967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.73344517,14.5532532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.3579674,41.7801552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.1387672,39.394062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.86036491,18.9305687,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.3828926,-64.7771225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.589798,-4.85319328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.0361671,-43.1355476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,171.684067,-138.735413,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.8227959,-194.570709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,97.7169952,185.614563,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.846385,104.445915,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.4757576,128.880707,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,119.818695,-15.7079954,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.11376858,-119.588882,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.64960098,29.2959175,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-92.9865265,83.4238586,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.3859215,78.8976669,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.5310478,38.0819397,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-92.3305664,-129.89679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-55.2532959,-9.80222893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-65.785202,-86.4332504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.4614658,156.764999,0,0,0,0.000624999986,0.00999999978,0,0,0
