measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.0400801,46.3026657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.3621941,9.43542099,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.8103867,-23.3813171,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3302641,1.11299622,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.46720266,-16.6759663,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.48666859,11.5373888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.084694,-56.7345428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.3662863,24.9084282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-108.984207,-30.0639572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.0958443,-12.376895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.1469688,-15.5376568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.0872202,7.38000441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.6531982,0.320426941,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.0072098,-11.0113544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.1991615,92.3932495,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,100.574585,19.5087185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.7743721,-46.4686546,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.6867638,2.23332143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.0109968,-33.1024437,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.8519764,22.9036465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.7277107,49.9658852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-112.204605,-25.0661907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.2203751,-31.2171001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.0908833,14.5199919,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-73.304039,1.02997422,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.9552078,-22.2753563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.5616055,138.550491,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,150.884903,29.5939751,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.8668823,-69.5302429,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.9884758,3.0904727,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.5655708,-49.9271317,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.2389965,34.3797684,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.9141865,74.9340286,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-168.247955,-37.9385681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.2296295,-46.5343437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.0370045,22.0314045,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-109.993553,1.14963138,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-95.8834305,-33.325489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.0317993,184.749191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,88.1331329,-92.3470764,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.2930336,4.18665838,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.1687126,-66.5643921,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,37.3913879,46.2331772,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.1056366,99.9459229,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-44.2108383,-62.2664185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,39.9352226,29.3758717,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-146.649429,1.23353469,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-127.829643,-44.8456612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,110.585358,-115.125526,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-56.6214104,5.16387224,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,37.8354034,-83.0440979,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,46.5669746,57.9020615,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,51.2157822,125.026756,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.2048378,-77.7781525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.7542725,36.9735222,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-183.312225,1.01220644,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-159.673706,-56.0277176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,133.148209,-137.790573,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-67.9076767,5.99763346,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,45.4948425,-99.6980743,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,55.6398659,69.3991318,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,61.2402649,149.918945,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-66.1578293,-93.6842499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,59.5739212,44.6716194,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-191.511108,-67.5225601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,155.863022,-160.26799,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-79.2473221,7.01480818,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,53.237896,-116.388596,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,64.5739899,81.5908813,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,71.2413712,175.216782,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-77.0873489,-109.253685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,69.2689209,52.5248184,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,178.751205,-182.665573,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-90.5622864,7.90870857,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,61.0018768,-132.523193,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,73.4866562,93.2664566,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-87.9145432,-124.843994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,78.8325195,60.1916771,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-101.918846,8.63741875,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,68.7671509,-149.296585,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,82.2780838,105.219612,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-98.7907562,-140.460541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,88.4824142,68.2314072,0,0,0,0.000624999986,0.00999999978,0,0,0
