measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.9107399,11.5992966,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.0635567,-35.968586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.17259312,-12.7660103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.2503738,-120.599174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.505291,-18.7924786,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.0385513,88.7679138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.6965698,36.9939156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.0609026,-22.5386944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.44614208,-28.8460617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.5779228,-49.3676987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-150.273285,92.2369308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.31303668,-35.4439011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.8090916,-19.4447021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.11671066,21.9513435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.015193,-37.5594101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.1000557,48.3535767,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-14.4017906,72.931488,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.9467945,23.3024883,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.9344177,-72.1355515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.19228339,-25.5852795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,95.1084595,-36.881916,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-124.610405,177.221924,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.17184019,73.6389694,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.2789783,-44.9818497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.29143977,-57.3885918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.8510857,-99.0224075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.82914329,-71.126442,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.6399002,-39.0520554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,12.1873112,43.9415588,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.29002,-75.2244263,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-48.5463219,96.6576996,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-30.2218361,145.581451,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.9633846,34.8784256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.539009,-108.689301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.21975946,-38.6022453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,143.04657,-54.6649284,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,4.67793655,110.667946,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.4746494,-67.5975494,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.42909455,-86.1637573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-30.8477192,-148.641708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,4.44833422,-106.389099,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,71.4979401,-58.5839806,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,18.1594601,65.9285889,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,42.6749115,-112.868187,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-73.3519821,144.59845,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-40.069725,46.3976288,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-162.973083,-145.417328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-4.1910429,-51.4086494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,190.976395,-72.2285843,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,5.98286819,147.430603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,36.7801933,-90.0610046,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-2.06991315,-114.385231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-40.523819,-198.159332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,6.31150246,-141.991165,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,95.554451,-77.7231522,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,24.1440201,87.8963547,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,57.3267097,-150.357544,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-98.5824966,192.37178,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-50.0620422,58.1883125,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-5.01137304,-64.2197952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,7.22513199,184.099319,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,46.1788597,-112.267082,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-0.969970226,-143.386047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,8.20463181,-177.587204,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,119.48912,-97.176857,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,30.0005932,109.788582,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,72.164444,-187.686569,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-60.1616249,69.7623901,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-5.84454489,-77.1210556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,55.70187,-134.690979,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,0.734923363,-172.006516,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,143.601303,-116.426506,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,35.8509178,131.660965,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-70.3331604,81.1398926,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-6.57631922,-90.1495285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,65.128067,-157.154022,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,167.741638,-135.477676,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,41.6362915,154.044189,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-80.4594269,92.7255249,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-7.23640776,-103.20652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,74.8404922,-179.589478,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,191.903763,-154.768692,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,47.4121094,175.800949,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-90.606987,103.961182,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-7.86003876,-115.928101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,53.1386299,198.06105,0,0,0,0.000624999986,0.00999999978,0,0,0
