measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-189.716171,-97.7773132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.0818768,8.0183897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,109.417503,25.5693932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.561676,72.6649933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.0958443,-113.396217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.3308067,47.3143387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.6717377,17.9532242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.8743153,-36.6028824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-97.704628,-20.1141357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.4148083,55.3741951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.7433624,-60.6016808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.3150215,-44.6779747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,99.1782303,-69.0114899,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.46258736,-96.1660919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.21241,15.5561237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-134.320908,144.350143,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-120.974831,94.0824203,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.883194,36.8073845,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.4227715,-73.6015778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-195.192932,-41.3778076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.2118587,110.588882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.8909531,-120.867294,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.7433395,-90.0932007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.3614712,-192.146713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-51.4016953,22.999464,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-181.838989,140.659851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,120.659454,56.7715187,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.649395,-110.75592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.3459854,166.054077,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,147.297501,-180.886154,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-130.325073,-136.554047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-68.8069153,30.2475128,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,159.90535,77.9554443,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-73.5274963,-148.006989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-171.996262,-183.373642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-86.2218781,37.4545288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-91.0495453,-185.310638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-103.692772,44.3070831,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-121.269142,50.9652328,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-138.97229,57.2546577,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-156.718018,63.1850662,0,0,0,0.000624999986,0.00999999978,0,0,0
