measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7557507,19.5920849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.9191742,84.6996231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-97.595253,6.81383944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.1539497,-40.0781937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.423851,-13.5147142,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.8556137,35.6257286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.5552177,8.07894421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.4830971,90.48349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.7037392,-8.44265175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.3439732,4.00058889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.9034061,8.2723856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-100.761215,6.13406134,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.2913666,-9.86408615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.0285969,7.39480639,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.305315,7.19434547,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-84.2820663,-50.2339592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,37.0418358,-4.29626417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-1.9295212,10.0602922,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,78.7817001,-109.125748,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-72.0876923,69.5165482,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,4.26288605,15.5633221,0,0,0,0.000624999986,0.00999999978,0,0,0
