measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5383739,-1.15968096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.5390778,22.6729641,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7570763,-7.71713257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.30995464,34.6110992,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.8175278,29.4919472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.9395218,23.5476532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.3426311,-18.4844856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.7519035,-20.2405491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.8580055,-4.57699442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.4402313,8.40070438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,170.669891,90.8010941,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.52025938,9.96913242,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.9774551,-2.18839312,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-131.352859,45.2058487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.4472427,-15.3724775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.7167225,68.8756638,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.5370407,58.7404823,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-107.980827,46.7243881,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.63229752,-37.1203117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.4577637,-40.650753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.6622009,-8.68236732,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.822216,16.9191856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.09983778,20.0100594,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.4356537,-2.71399069,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-197.269196,67.0138931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.1958389,-22.8677292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.2622318,103.279076,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,113.063591,88.2101212,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-162.160019,69.7434311,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.75529146,-55.3614273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-107.081886,-61.1064873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,56.5546227,-13.046607,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.0353088,25.5221767,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-7.65082359,29.9215031,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,105.948837,-3.09483695,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-66.8668518,-30.9635963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-25.9047527,137.655258,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,150.442215,118.052261,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.83851337,-73.9999084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-142.473404,-82.1386032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,75.4063339,-17.4909554,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,113.228958,34.6984901,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.2165422,39.9927139,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,132.499512,-3.49130082,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-83.4725494,-38.6172104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-32.615799,171.953094,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,187.792053,148.210205,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-10.8246994,-92.4121933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-177.830002,-103.038818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,94.257103,-21.6431847,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,141.332458,44.1861763,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-12.8476696,50.0102768,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,158.956665,-3.4842782,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-100.117683,-46.5493774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-12.6930017,-110.913498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,113.176369,-25.8364868,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,169.369446,53.8005219,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-15.430438,59.9801598,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,185.484482,-3.4627316,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-116.734474,-54.5466118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-14.6469736,-129.570801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,132.117859,-30.0339203,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,197.305359,63.7086105,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-18.1118488,69.8975983,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-133.316895,-62.49366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-16.3434143,-148.221237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,150.960007,-34.1030502,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-20.7678432,79.8112488,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-149.948578,-70.4826431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-18.0533428,-166.691803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,169.940887,-38.0013847,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-23.4361801,89.7697296,0,0,0,0.000624999986,0.00999999978,0,0,0
