measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.9730988,75.1784134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-140.807266,4.21674728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5412054,50.9842758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.1140604,9.61776161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.1034775,10.1077585,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.8330326,5.28588533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,163.122131,56.9085045,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.8309689,-42.4795799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.1790257,72.1158752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.46500492,114.930992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.2999268,-53.9940796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.7674007,-4.67061186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.894762,-158.422913,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-117.028397,-119.886177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.33151567,-31.194067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.972953439,37.239109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,0.0249272194,-15.9988194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.971573,152.970703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.7557583,102.354965,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.1912918,19.0574303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.3548126,19.6710682,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.734827,10.595727,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.9636269,-84.9155197,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.5315399,144.161819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-92.4212799,-109.806625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.5743752,-8.95081139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.59458089,-62.1507111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.76551998,74.3005753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,0.0761875287,-32.3475075,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.7597866,153.708664,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.2222748,28.7126236,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.8415642,28.980896,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.5922241,15.7309704,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.2090683,-127.470009,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-135.349625,-167.236526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.3139343,-13.7768002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-3.7048645,-93.5309525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.26831818,111.345238,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,0.262628913,-48.395916,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,24.2169285,38.3080597,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-65.4288101,37.7966042,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-51.4638138,20.8129711,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,84.6938858,-169.402435,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-87.0664825,-18.2773743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-4.78861284,-124.416512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,2.67785859,148.45929,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,0.452775896,-64.6232758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,30.0835724,48.1053352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-82.1823654,46.7042542,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-64.3724442,25.8621712,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-108.82756,-23.2032604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-5.71169806,-155.738174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,2.7730217,185.810638,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,0.788857639,-81.0297852,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,35.9623604,57.7945366,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-99.0299911,55.1918259,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-77.310463,31.0886841,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-130.567947,-28.0190125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-6.49349451,-186.781906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,1.19522405,-96.9077072,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,41.7517052,67.5082016,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-116.123528,63.2792549,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-90.2882614,36.1008949,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-152.290939,-32.8145599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,1.61266541,-113.362015,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,47.5557632,77.2092209,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-133.379944,71.1781921,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-103.24707,40.9525108,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-173.93158,-37.5558205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,2.1218524,-129.295486,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,53.210331,87.0151291,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-150.723541,78.5462952,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-116.18853,45.7920685,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-195.692978,-42.6198997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,2.76594758,-145.423157,0,0,0,0.000624999986,0.00999999978,0,0,0
