measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.0987396,-27.5137634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.0811949,-15.8070145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.45057964,-16.9820747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-136.951828,-193.234634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.60186,6.97735262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.7913857,5.08000851,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.81748176,10.3542519,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.80180168,-23.9639091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.8565788,-4.64571428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.6012688,16.869051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.9450645,-29.087841,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-140.954346,127.914261,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.4943142,-7.20118618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.00046825,-54.1934929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.7352848,1.7128495,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,98.9766846,-100.703949,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-181.830627,-56.3627701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.2500629,-31.7387104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.925457,-34.2353706,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.2415504,13.7793484,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.4854431,10.7489128,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.67773819,20.9461937,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.4652615,-47.8305511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.668808,-9.66345692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,61.0895386,33.7605705,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.0593491,-58.4068451,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.9335651,-14.4589195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-1.7352289,-108.435318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.3639908,3.02615261,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.4868546,-47.3780556,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.4820995,-51.1369133,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.8306961,20.5151024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,137.108994,16.8690662,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.49280548,31.3927784,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.9725075,-71.9250031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.545235,-14.552352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,91.4877472,50.7527695,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.4364281,-87.0764771,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.2747078,-22.012104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-2.11330318,-162.590912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,62.0107117,4.9767189,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.6684418,-63.2256508,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,38.0555573,-68.0790482,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.4298325,27.6257668,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,182.732513,23.3924408,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,11.2976074,41.8172646,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.3942642,-96.1484375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-139.339523,-19.661747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,121.837288,68.0870667,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,72.8855362,-115.874077,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-49.6153603,-29.4693489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,82.7384796,6.71801138,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,60.9424744,-78.9477768,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,47.7040634,-84.8962936,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,117.974129,34.8823547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,14.0624676,52.445919,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-42.6292152,-120.337334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-174.197708,-24.6459007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,152.002289,85.4848938,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,91.5728226,-144.686996,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-61.8599358,-37.1563835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,103.276039,8.41469097,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,73.2543106,-94.7264175,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,57.3659821,-102.009918,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,141.57489,42.1078148,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,16.7705078,62.9701729,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-50.7099838,-144.481674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,182.122345,103.108406,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,110.414375,-173.127701,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-74.0758972,-44.9296303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,124.010284,10.2462702,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,85.5448837,-110.290863,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,67.107132,-118.810814,0,0,0,0.000624999986,0.00999999978,0,0,0
