measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6848145,106.81781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.57443047,16.0196304,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2959614,-16.6987991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0040379,34.501194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.9315147,18.0094738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.36519575,-34.2403908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.09316063,-47.6418228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.3071518,6.52484322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.0795898,0.205980167,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.5235338,0.936684251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-149.993668,70.5229492,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.2796822,-32.0414124,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.1258602,32.0469894,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.6630707,-33.4194603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.1381454,68.8840256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.932663,35.9862061,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.5850401,-68.293251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.67979789,-95.6945419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.6349754,12.412962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.2024155,0.337928802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.0167866,1.77513325,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.3665009,-63.0147858,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.7255974,48.0916824,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,61.126545,-49.9138832,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.4114876,103.145409,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-86.9471512,53.5929565,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.7524815,-102.338409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.9576273,-143.378708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-69.9100723,18.7687778,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.2835236,0.423888803,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.5593529,2.58968687,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,108.21447,-93.1364822,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.3938065,64.2229996,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,81.5999908,-66.3086853,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-56.7875633,137.343933,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-116.051048,71.3472214,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-28.7703743,-136.410339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.59572792,-191.388123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-93.2625275,24.833107,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,80.374855,0.871360421,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.144371,3.62901592,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,145.818863,-122.539337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-43.0597534,79.9820175,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,102.140701,-82.7327957,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-71.2673721,171.710419,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-145.253967,88.7909164,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-35.7319298,-170.503677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-116.618629,30.8278809,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,100.454231,1.17352092,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-52.5754013,4.53607655,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,184.060928,-150.730545,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-51.8154907,96.1091843,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,122.812302,-99.1633835,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-174.465515,106.230133,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-140.012238,36.9774513,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,120.548378,1.44020724,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-63.1719742,4.94708109,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-60.4919472,111.958992,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,143.522934,-115.208214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-163.419235,42.6690483,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,140.595062,1.906129,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-73.6773834,5.60079527,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-69.2890396,127.863571,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,164.327911,-131.279846,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-186.832779,48.4666634,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,160.716599,2.2919023,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-84.2421417,6.33545065,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-78.0878067,143.695099,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,185.22847,-147.394531,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,180.740601,2.78376937,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-94.7624817,7.15070486,0,0,0,0.000624999986,0.00999999978,0,0,0
