measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.7232628,187.23822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.2087021,-119.801682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.94815683,52.330555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.78465509,-29.1847305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.6739073,-9.23824692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.67862082,48.1785774,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.5525818,-58.5669937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.753624,-56.4609566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,117.598915,-49.0594826,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.5394421,22.0467434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.6299973,70.7385635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.15898538,-198.915283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.72991657,104.627792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.6707964,-58.1983414,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.3866234,-18.7343616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.02758002,96.6028976,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-62.3977737,-117.329659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.1423187,-112.790825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.11936,43.9902611,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.543678,141.544067,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,14.3544817,157.088104,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.6222801,-87.3763809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.122673,-27.923336,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.87787151,144.727768,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-92.6294479,-176.664444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,136.087723,-168.231918,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.8029099,66.0195847,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,31.6933994,-116.2332,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,58.8642883,-37.3193321,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,4.27243996,192.881226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-46.5232162,87.907196,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,39.8472328,-145.539001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,73.6359024,-46.4525948,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-58.2565498,109.962036,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,48.1287575,-174.241852,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,88.4312744,-55.6634979,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-70.0423126,131.493866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,103.178246,-64.9224014,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-81.9350128,153.498367,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,118.02993,-73.8958359,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-93.9289474,175.350601,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,132.856766,-83.0166473,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-105.895996,197.393494,0,0,0,0.000624999986,0.00999999978,0,0,0
