measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.75001526,-6.12878942,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.1008682,-139.428619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.24357128,-59.8171692,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.0019894,45.2380676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.39324427,23.3640137,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-92.533226,-53.2845535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.7074165,22.7696514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.03564548,-93.3403702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,156.377411,14.3142748,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.4516525,17.7073154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.1610298,-28.6535015,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.1108723,21.654108,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.3971076,30.1433849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.40031242,61.9691315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.5382071,-12.1286745,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.0680504,-119.669373,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.8692608,91.1020737,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.95856094,46.711132,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-184.680252,-107.247025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.0280838,46.4516716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.7451954,-186.807632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.4644165,36.3331108,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.6538544,-56.8071175,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.300087,43.4877815,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.90311337,60.1106071,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.109911,123.727242,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,17.3644276,-18.356884,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.5630817,-179.424744,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.7925606,136.906281,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.71167707,70.211586,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,123.942375,70.804863,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,132.016724,56.2885246,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,148.128128,-85.1129303,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.6563416,65.0923233,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.7154064,90.3006134,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.2432652,185.367065,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,23.2149563,-24.3264275,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,49.7547684,183.073456,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-6.51780939,93.5564423,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,164.541046,95.511795,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,175.095856,77.103035,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,197.867035,-112.818344,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-85.1943359,86.1992645,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-14.7496586,120.348694,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,29.0565281,-30.4215145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-8.49039268,117.050606,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-106.817383,107.740433,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-19.0341434,150.105789,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,34.8822365,-36.6841621,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-10.7149191,140.507278,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-128.564774,128.733597,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-23.5098152,180.201065,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,40.7322311,-42.8384476,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-12.9363422,163.674683,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-150.443619,149.912994,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,46.5745354,-48.7662659,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-15.3520069,187.287308,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-172.4991,170.575821,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,52.4478416,-54.8173866,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-194.585205,191.272385,0,0,0,0.000624999986,0.00999999978,0,0,0
