measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.7990112,-42.2484283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,134.06929,-37.9467125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.2442322,-42.8596115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.73051643,4.03048658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1420708,127.767044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.4469337,2.60949659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,115.536583,83.8437271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.85408783,18.6626663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.96032619,20.698885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.8249178,8.20912552,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.3410721,-22.8331203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.02947068,12.1197014,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.5790138,-14.8018475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.564057708,103.062782,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-54.8749809,-85.4271317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-129.23877,-87.6183243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.5613546,8.13428593,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.8781471,5.38727236,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.74674225,37.6606026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0469456,41.3503265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.6351738,16.4807606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.461319,-45.9801331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.96973014,24.1535587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.1823273,-29.5945282,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-81.2792664,-128.591064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-191.712875,-134.242981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.2742062,12.4072809,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,82.2524719,8.23386097,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.65468884,56.5251236,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.1774502,61.9498787,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.5067635,24.7676258,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-141.45166,-69.3653336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
