measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.4582405,70.2129211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.69536781,-100.558449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.4455872,102.361992,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.46309948,-44.2715187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.6161308,11.5779877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,195.436172,-52.2667465,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.7816277,-57.2519989,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.381815,-2.34695959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.41376162,-35.013401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.0545082,54.2596512,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.7106819,13.9537497,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.8634415,141.179031,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.6372633,-88.5413742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-85.3243942,22.8590012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.8775063,-114.139626,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.768261,-4.9276104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.4147005,-69.6870499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.6367702,108.370811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.4896088,27.9433155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-12.4048491,-132.713287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-128.136688,33.972332,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,57.2948074,-171.318466,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-82.1104202,-7.57151461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.0811386,-104.571518,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.6227989,162.547424,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-59.3460274,41.6231499,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-15.8917179,-177.110535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-170.944885,44.7571373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-109.544212,-9.99388695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,25.2879066,-139.286545,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-79.2202225,55.4518166,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-136.855255,-12.7696199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,33.1550407,-173.370193,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-99.2408142,68.9729385,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-164.174011,-15.7685804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-119.251137,82.6170425,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-191.518829,-18.6033573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-139.365662,95.5689545,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-159.520721,108.976196,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-179.776215,122.544243,0,0,0,0.000624999986,0.00999999978,0,0,0
