measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.477428555,-15.2931385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.3492756,-9.08041859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.4566803,-43.2114868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.326664,72.9039917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.2374039,2.93544364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.60569,5.58329487,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.55752122,32.0529213,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.9650135,9.71614361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.969574,24.2364979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.1836109,15.8968058,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.0056286,1.49821746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.4164772,-12.0445862,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.1886349,-34.5882683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.18426597,-30.6812458,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.6792946,-18.1843929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-122.443672,-87.3097382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.3884201,145.312332,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,180.412857,6.91849184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,145.261093,12.455945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.5469594,64.0890808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.8638611,19.8353996,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.3375626,47.4412918,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-50.5891037,31.5430546,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.0630112,3.05638814,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.9067984,-23.9911709,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.5404892,-69.096962,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.16209459,-46.2066689,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.9594727,-27.2191582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-182.857101,-132.100357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.90227103,96.0529251,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.6305466,30.2640858,0,0,0,0.000624999986,0.00999999978,0,0,0
