measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.3549957,-25.6209927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.4274464,29.5084934,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.6136703,58.4173622,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.5706635,-0.195192277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.533023,46.7305412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.6493683,-1.26439548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.9213371,-29.4246464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.5394592,-24.278635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.3094864,25.2963886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-98.2529144,-52.5991592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-31.0276012,59.2301025,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-78.8086014,115.745514,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-99.1533432,-0.861432374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.742782772,93.5772858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.2365074,-2.73141718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.0557594,-58.5670776,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.4164963,-49.6312408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.6620445,50.5541191,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-146.522507,-80.4075928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-46.7508621,88.5095444,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-120.563271,171.925919,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-148.785629,-2.09604216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.839518309,140.504547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-58.796917,-4.84381819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,81.4465179,-87.8377762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-128.65004,-76.2038116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.1301041,75.8567734,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-194.295944,-109.211723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-62.591568,118.003029,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-198.271744,-3.90770149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,0.705547929,187.475296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-78.3083878,-6.87001657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,108.906792,-116.684822,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-170.161789,-103.616035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.6713676,101.126335,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-78.596138,147.170776,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-97.8575287,-9.60216331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,136.619492,-145.348434,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-57.3804207,126.030975,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-94.6489944,176.70874,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-117.320595,-12.2711334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,164.609573,-173.67009,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-69.1357498,151.337784,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-136.675385,-15.6789436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-80.9485397,176.278275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-156.095062,-18.9931469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-175.354675,-23.1320038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
