measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1210842,12.2199306,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2378254,-22.1418705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.440094,46.9199409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.8590202,1.30437279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,140.482056,188.440414,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.20553589,-11.4710646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,86.4518814,39.0896645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.9617195,-1.88076556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.8985233,-18.4506969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.1416035,-66.6320038,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.8394699,-4.87738895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.6028214,30.3342361,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.271999,-27.7101727,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-62.3322639,24.2006512,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.3907051,-44.4425392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-131.136383,93.6254349,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,107.543884,3.82519794,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.3182554,-22.8357391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,171.66243,80.7458649,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.0489807,-4.43185854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.971838,-36.8518219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.1725388,-132.906952,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.7864037,-9.85430336,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,140.673477,62.2417908,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.66714191,-55.6832886,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-93.6163712,35.9598694,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.4577789,-66.7405243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-197.245163,139.879761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,161.249802,7.82174063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.4513359,-34.1882515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-129.00145,-6.80616522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.1534538,-54.7869186,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.9857635,-199.162949,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.694603,-14.5746679,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.11943245,-83.4224701,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-125.013771,47.6389122,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.41716,-89.1419601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.598217,-45.5955086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-171.943802,-9.26335049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,64.4963455,-73.0366745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.6205101,-19.2147083,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,5.71022844,-111.311485,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-156.46965,58.7085266,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-65.4195251,-111.760574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-35.6303635,-57.3374176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,80.9551239,-90.8022232,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,74.5882645,-24.0434055,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,7.394032,-138.950714,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-187.991623,69.9668655,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-78.2367477,-134.083435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-42.6835861,-68.6532669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,97.5670242,-108.643845,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,89.5793915,-28.5250721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,9.18152237,-166.756943,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-91.0254974,-156.625168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-49.7188568,-80.1659622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,114.273918,-126.608086,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,104.53553,-33.1392403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,11.0449896,-194.350433,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-103.699753,-179.083649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-56.764946,-91.5063019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,131.218796,-143.817795,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,119.552208,-37.7336082,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-63.6965523,-103.1185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,148.231339,-161.416946,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,134.595566,-42.1298866,0,0,0,0.000624999986,0.00999999978,0,0,0
