measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.368491441,-31.3021717,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.3432388,37.0322075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.0398827,-18.8038902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.897522,-11.6763229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.0599213,-16.7865276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.8522968,1.17178345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.5843792,-17.4188194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.3301277,9.85540581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.38228512,-13.5891056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.9561672,27.1442547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.5366974,53.1716003,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,0.801674783,-62.7297173,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-64.8227539,73.8724213,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-81.7528076,-38.36063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-129.706741,-24.3041897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,118.310692,-33.1576004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.6039162,2.22323346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.1529236,-34.8917007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.7348251,19.387125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.6629686,-27.1851234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.7895088,54.7782211,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.85495,106.845078,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,1.35887229,-94.1920013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-97.5531921,110.484245,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-122.123573,-58.3405418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-194.343369,-37.3536568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,177.691711,-48.6016731,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-68.3933411,2.66739917,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.7833366,-52.3477249,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.1636047,29.0189228,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.8849602,-40.9829903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.5793457,82.0753708,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,75.8980484,160.200562,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,2.05255151,-125.552483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-130.425949,147.124222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-162.153503,-79.4136124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.2622681,3.70351934,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,54.4847946,-69.6829987,0,0,0,0.000624999986,0.00999999978,0,0,0
