measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.6298504,-21.234108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3956165,-27.900198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.0299587,40.3695297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.0153179,-39.4055252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.0081291,78.4574203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.5921059,39.8129005,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.7036438,146.305267,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-129.651672,-89.7961884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6668339,3.47671914,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6968727,25.9997368,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.8542747,-52.3748512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-173.90477,-105.838211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.1852016,-42.7461395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.8408356,-55.7263336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.8987122,80.688652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.8281746,-78.7444839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.5344963,156.980408,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.5891304,79.1429138,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.3290215,6.96215868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.3481731,52.0128212,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,100.13353,-103.805702,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-40.6272736,-64.2460403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,79.5357285,-83.1969452,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,83.5680389,121.221802,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.4576797,-118.156143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-92.8510284,118.710999,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.0521851,10.6039896,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.962986,78.0529327,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,151.076675,-155.100525,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-54.0383186,-85.5929108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,106.262001,-110.600784,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,111.015091,161.906616,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-86.9624329,-157.4086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-124.370255,157.59082,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,70.6865921,14.5289431,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.4703445,104.246841,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-67.3626251,-107.30851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,133.235397,-138.064941,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-108.272324,-197.228424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-156.321091,196.472931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,88.4263992,18.2937546,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,72.8493576,130.257751,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-80.5807953,-128.850357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,160.2276,-165.050293,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,106.075081,21.92589,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,87.1202927,156.459732,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-93.8508148,-150.241913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,187.450241,-192.230804,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,123.739403,25.5693378,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,101.420059,182.721603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-106.935173,-172.045334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,141.407761,29.5019588,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-119.972191,-193.903671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,159.0186,33.2922554,0,0,0,0.000624999986,0.00999999978,0,0,0
